1446
[94, -17, 71, 5, 12, -28, 82, -7, -79, -124, -27, 90, 1, 16, -38, 89, -69, -50, -68, 109, -9, 13, -47, -5, 91, -87, -25, 66, 33, 7, -8, 97, -57, 11, 42, 78, -21, 26, -86, -2, 59, 53, -74, -45, -26, -83, -66, -100, 83, -16, 51, 64, -110, 111, -128, -124, -40, 127, -119, 3, 57, 120, 32, -65, 5, 100, 83, 116, -84, 2, -71, -105, -36, -40, -24, 57, -33, 94, 91, 82, -125, -102, 5, -39, 89, 58, 15, 49, -66, 98, 112, 67, 20, -38, 61, 44, 36, -30, -54, 125, -87, 23, 54, -89, -56, -96, 36, 90, 60, -128, 106, 70, -121, -91, 13, 8, -74, 51, -105, -37, -63, -16, -52, 106, 62, 119, 35, 66, -104, 44, 21, -11, -80, -119, 28, 118, -74, -101, -80, -26, -13, 53, -50, -19, -56, -106, 59, 51, 114, -36, 82, 17, 23, -59, 14, -69, 31, 55, 53, 72, -95, 49, -79, -24, -23, 104, -96, 105, -15, 89, 76, -15, -37, -48, 38, -111, 79, 28, -24, -3, -108, -38, 80, -97, 103, 94, 33, -74, 32, -63, -50, 116, -69, 87, 28, -66, 37, -115, -103, -2, -70, 74, -94, 98, -122, -121, -36, 48, -11, -123, -81, 95, 114, 107, -28, -99, -23, 123, 120, 100, 0, -99, -28, -51, 8, -58, -93, 48, -68, -117, 39, 98, 119, -31, -104, 4, -81, -39, -50, -103, 71, 26, -66, 86, -2, 103, -42, 47, 97, 35, 31, 35, -63, 94, 117, 64]
[115, -4, -52, -126, 34, -98, 27, -80, 78, -95, -7, 52, 66, -61, -58, 100, 35, -67, -86, 34, -51, -11, -98, 74, 18, -15, -59, 69, -23, 124, -101, 20, 61, -95, -12, -93, 43, 80, 12, 13, -7, -1, 72, -52, 40, -120, 117, -51, 81, 35, 114, -83, 100, -57, -83, 51, 35, 122, 2, 19, -58, -88, 32, -100, -107, -104, -11, -27, 38, 100, -85, 111, 110, -2, 52, -96, -32, 56, 58, -47, -18, -87, -100, -108, -26, -44, -31, 17, -11, 94, 114, -46, -35, -127, 32, 56, -69, 82, -70, -127, 95, -90, 74, 27, -117, 48, 104, -8, -31, -63, 108, -98, 57, 3, 76, 5, -79, -25, -43, 92, 75, 115, -43, 31, -40, -17, -34, -48, 19, -84, 79, 20, -38, 15, 103, 9, 32, 10, 119, 32, -85, -77, -1, 29, 61, -124, 123, 60, -57, -48, -97, -4, 68, 24, -103, 48, 83, -94, 67, 16, 90, -46, -63, 46, -6, -46, -21, -25, 82, 93, 56, -45, 21, 112, 51, 26, 17, -49, 66, 95, -76, -9, -81, -110, -45, -69, 62, 25, -29, -128, 74, 46, 90, 125, -122, -58, -107, 56, -111, 25, -80, -118, 83, 81, -75, 126, 82, 115, -125, -88, -53, -64, -15, -11, 81, 38, -117, -109, 71, -100, 1, -59, -39, 33, -111, -70, 56, -63, -123, 55, -109, 12, -117, -40, 127, 88, -126, -71, -82, 29, 29, 106, 67, 113, -6, -89, -70, -103, 117, 109, -51, 92, -61, 5, 18, 40]
[59, 116, 34, -7, -99, -41, 92, -85, -108, -19, -73, -11, 68, -98, 97, -42, -96, -76, 124, 101, 77, -85, 8, -56, -54, 43, 34, -69, 2, 80, 49, -44, 78, -30, -118, 29, -122, 48, 62, -37, 104, -65, -97, 98, -61, -47, 127, -54, -7, 4, 18, -7, 43, -51, -36, -59, -43, 115, 97, -8, 54, 61, 65, -23, -73, 51, 44, -124, 93, -45, 68, -59, -36, 35, -15, -83, 21, -64, 59, 76, 107, -25, 58, -10, 46, -81, -112, 35, -108, -70, -78, 124, -29, 13, -84, 102, 105, 41, -60, 4, -38, -29, -86, 2, 43, 57, 67, 43, 107, -81, 99, -111, 26, 46, -36, -72, -74, -33, 111, 26, -38, 80, 21, 11, -68, -16, 67, 32, -14, 69, 64, 12, 33, 111, 55, 23, -60, -63, 26, -86, -102, -2, -102, 4, 123, 26, 50, -43, -58, 117, -19, -18, 76, -51, 108, 102, -63, 78, 62, 28, 106, 84, -82, -61, -125, -40, 67, -109, -69, 79, 113, 68, -28, 114, -127, -69, -92, -19, 100, 37, 49, 71, 92, -13, -13, -51, -25, 15, 25, -50, 86, 42, 13, -121, 28, 80, -96, 91, 22, -64, 0, -57, -77, -94, 97, 61, 116, -49, 6, 74, -122, 111, -52, -74, -9, -73, -20, 29, -87, 61, -73, -98, -112, 82, 47, -116, 123, 82, 93, 29, -52, -83, 12, -114, -32, 31, -93, -39, 85, 80, 117, -116, 38, -24, -98, 103, 16, -32, 34, -23, -67, -106, 29, 74, 72, -111]
[62, 13, -66, 12, -34, -127, 44, -17, 1, -88, 54, -44, -127, 76, -46, 52, 91, -110, 1, 40, 9, -123, -56, -24, 80, 113, 61, -109, 18, -101, -19, 105, 125, 37, -8, -39, -94, 113, -56, -24, -125, 67, 42, -97, 25, -38, 62, 58, 79, 56, -55, -38, 21, -62, -51, -44, -36, -104, 56, -13, 1, -29, 88, 56, -106, 55, -77, 117, -18, 17, -24, -95, -63, -24, -74, -1, 25, 77, -94, 108, 88, 52, 104, 20, -92, -2, -73, -8, -40, 40, 81, 61, 63, 9, -84, 93, -127, -12, -95, -92, -64, 54, 41, -3, -112, 106, -103, -77, 19, 105, -74, 95, -1, 73, 21, 76, -35, 9, -101, 123, -108, 116, -95, 24, 27, 97, -20, -107, -115, -95, -70, -128, 15, -51, 10, -33, -81, -50, 107, 94, -1, 93, -26, 70, 105, -103, -52, 22, 67, -108, 72, 109, 88, -98, -39, 12, -86, -55, 28, 0, 13, 108, 127, -33, -79, 13, 99, -20, 125, 82, -56, -50, -104, 58, -118, -11, 94, -21, -68, 26, -117, -61, 48, 72, 34, -20, -91, -51, -75, 116, 21, 109, 22, -71, 27, -112, -42, 5, 56, -65, 16, 98, 126, 27, -68, -83, 53, 125, 38, -110, 101, -82, -87, 44, -25, -23, -3, 106, 80, -127, 81, -1, 117, -71, 79, 112, 48, 48, 43, 2, -80, -39, 18, -68, -125, 39, 79, -59, 31, -17, 51, 28, 96, 83, 126, 47, 92, 100, 75, 24, -123, -22, -41, -67, -89, -80]
[107, 86, -74, -96, -60, -34, -64, 105, 112, -51, -60, -111, 40, -102, -120, 54, -109, 89, -37, -3, 59, -7, 76, -96, -62, -47, -94, 99, -47, -68, 91, 50, -3, -5, -72, -88, -94, -48, -47, 86, -100, -29, -59, 46, 36, 113, 41, -94, -126, 37, -20, 101, 73, -117, -66, 56, 52, 79, 1, 116, 2, -121, 120, -12, 95, 45, -84, -115, 8, 73, -22, 35, -96, -45, 54, 4, -58, 61, 120, -112, 118, -34, 103, 77, 46, -123, 62, -8, 33, -75, 82, -12, -128, 75, -116, 59, -46, 45, 112, 44, 91, 114, 0, -71, 73, 15, -63, -63, -64, -26, -41, 56, -80, 53, 125, 97, -93, -102, -11, -27, 127, -14, 114, -58, 25, -100, 13, 49, -62, 97, -96, -79, 19, -69, 105, 43, 18, -28, 30, 13, 62, 41, 116, 48, -22, 52, -104, 10, 37, -41, 5, 38, 125, -88, 88, 80, 126, -60, 22, 67, 98, -67, 114, 63, -49, -116, 36, -33, -71, -41, 33, 26, 124, -44, -14, -71, 80, -12, 103, 5, 53, -20, 4, 24, -67, -16, -85, -51, 78, 74, -62, -25, -121, -78, 102, -89, -74, -47, 111, -3, -94, 52, 121, -11, 58, 32, -118, 3, 34, -63, -28, -14, 6, 96, 95, 111, 23, -125, 92, 47, 68, 91, -43, -16, -43, 89, 101, -93, 22, 108, -9, -61, -14, 120, -118, 15, 21, 93, -2, 49, -88, 72, 32, 92, 74, -70, 47, -21, -93, -86, 6, -57, -45, 104, 36, -34]
[56, 96, 122, -79, 84, 99, -42, -69, 19, 80, -99, 45, -15, -25, 111, -27, 43, -13, -59, -22, -75, -41, 70, 110, 116, 36, 42, 61, 19, -72, -78, 71, 58, -119, -93, 37, 30, -25, 123, 7, -83, -49, 47, -59, -101, 85, 42, 97, 19, 51, -11, 89, 19, 122, -53, -81, 110, -84, -61, 91, -110, -116, 89, 88, -12, -42, 32, -29, -27, -75, 98, -85, 57, 78, -25, 64, 51, 95, -32, -79, 119, -88, 96, -44, 95, 105, 42, -115, -95, -127, 51, -116, 69, 93, 48, 116, 110, -56, 125, 66, -80, 57, -106, 114, -89, -117, -124, 100, -107, 76, -90, 23, -92, -121, -59, -74, 118, -19, -56, -120, 105, 123, 81, -73, -9, -77, -12, 23, 36, 44, 43, -45, 125, 65, -17, 120, -40, 33, 101, 96, 85, -49, -108, -47, 96, 84, 13, 80, -67, -114, -43, -94, -82, 64, 115, 99, -109, -69, 35, 43, -84, 2, 126, 0, 40, -19, -65, -123, -51, -71, 124, 47, 19, 62, -15, 8, -92, -66, 4, -101, 49, -64, 45, 33, 66, 61, 10, 80, 37, 49, 116, -42, -79, 59, 97, -101, 97, -14, 46, 83, 5, 73, 60, -98, -15, -96, 9, 46, 121, -68, 72, -7, 25, -85, 45, -71, -32, -82, -89, 35, 91, 31, 106, -25, -125, 97, -127, -33, -60, -57, -71, 79, -70, -116, 35, 27, 4, -81, -10, -63, -114, 33, -79, 32, -118, 112, 89, 60, -53, -62, -6, 16, -5, 96, -48, -95]
[67, -76, 103, -8, -115, -98, 121, -46, -24, -7, 37, 117, -97, -54, 25, -78, -105, 88, 56, 2, -66, -22, -94, -77, -77, -68, 11, 117, -32, -43, 127, 94, 3, 79, -26, 48, 68, 83, -52, -42, -120, -69, -45, 49, -67, -43, -33, -120, 81, -7, 78, 93, -94, 75, -20, 74, -117, -3, 25, -7, -22, 70, 43, -21, 124, -16, -8, -112, 13, 81, 7, 85, 26, 74, 64, -3, 70, -58, -54, -1, 51, 32, 122, -5, 125, -36, -41, 6, 0, 113, 115, -55, -18, -33, -58, -50, -31, 8, -77, -18, -58, 5, 40, -48, -55, 108, 44, 115, 16, -76, -56, 23, 54, -108, -100, -88, -70, -104, 5, -4, 71, 109, 77, -34, -43, -109, 116, 77, 113, -68, 76, -83, -57, -126, -60, 66, 33, 25, 92, 36, 72, -78, 93, 5, -88, 11, -72, 38, 91, 98, -23, 90, -125, 34, 23, 13, 3, 54, -7, 118, 127, -28, 126, 84, 40, 33, 45, 70, -25, -51, -10, 69, -65, -69, 119, -100, 67, 29, 14, 97, -88, -80, 79, -122, -10, 60, -56, -26, -24, -14, 70, 20, -100, -77, 36, -68, 57, -64, 53, 120, -101, -96, -73, -9, 65, 117, 65, 74, 114, -97, 47, 6, 15, -67, -98, -105, -123, -14, 110, 85, 97, -16, -61, 74, -28, 58, 93, -58, 50, 19, 9, 117, -52, 31, 107, 61, -30, -95, -79, -116, 72, -56, 37, 86, 114, 74, 2, 37, -73, -123, 114, -114, 104, 34, 123, -110]
[57, 8, -44, -44, -17, -109, 59, -6, 28, -121, 4, 79, 26, 70, 18, 97, 65, -102, -46, -46, 28, 27, 61, 84, 100, 37, 121, -92, -118, -60, -91, -68, 97, -92, 2, 106, 60, 65, -62, -95, -51, -53, -53, -21, 33, -119, 57, 111, 16, -72, -7, 35, 13, 69, 84, 33, -83, 120, -85, 100, -126, 55, -60, -28, -97, 85, -117, 62, 95, 63, 91, -28, 38, 112, -110, -63, 114, 125, 48, 70, 67, -35, 9, -34, -36, 22, -22, 38, -46, 36, 7, 102, -8, -102, 60, 84, -37, 76, -90, -13, 36, 66, -67, -107, -53, 71, 88, 10, 80, -103, 27, 74, -27, -55, 51, -61, -126, -3, -67, -96, 112, 82, -109, -108, -22, 10, -17, 91, 43, -96, 76, 28, 42, 32, 13, 119, 70, -39, 43, -127, -48, 75, 74, -119, -17, 17, -97, 40, -112, -51, -114, 22, 42, 32, 71, -115, -17, -124, -116, -27, 79, -92, -43, -105, -4, 39, -37, -61, -22, 109, -68, -73, 75, -36, -55, -63, -21, -57, 39, -114, -82, 33, 88, 126, -62, -117, 125, 89, 97, -48, -121, -118, 113, 3, 37, -84, -51, -117, -118, 34, -83, -61, 114, 19, -112, 93, 22, 9, -46, 33, 103, 64, 43, -96, -92, -9, -118, -84, 53, 59, -21, -56, -55, -112, 89, 100, -57, -126, -111, -52, -97, 109, -122, 25, 110, -7, 57, 30, 62, -94, -89, 7, -103, -10, 27, -90, 81, 7, -45, 108, 105, 94, 82, -30, 103, -113]
[-94, -50, 46, -125, -61, 87, -53, -100, -117, 28, 74, -1, 88, 107, -90, -5, -118, 46, 116, 77, -89, 53, -120, -97, -116, -75, -106, -41, -16, 92, -122, -34, 46, -48, 115, 48, -48, -12, -96, 32, 78, 13, 67, 30, -78, 115, -67, 105, -99, -102, -100, 18, -33, 0, -36, -80, 83, 108, -98, 35, 100, -119, 85, -33, 38, -18, 77, 92, 58, -97, -50, -44, 10, -123, -2, -95, 39, 34, 72, 117, 59, 16, 125, -16, -12, -36, -117, -117, -49, 6, 20, -9, 110, -22, -126, 124, 26, -20, -72, 127, 44, 102, 53, 2, -73, 76, 3, 96, 104, -27, -70, -6, -22, 50, 65, 46, 117, 121, -50, -87, -122, -37, -110, 91, 64, -84, 58, -102, 89, -49, -5, 92, 101, 113, 103, 64, 81, -11, -112, -28, -64, -19, -16, 70, 27, 63, 117, -64, -13, -110, -92, -16, 80, -39, -64, 47, 119, 99, -40, -91, 57, 111, 46, 46, 105, -91, -91, 103, 36, 28, 79, 90, -60, -50, -1, 51, -86, 56, -119, 92, 73, 77, 114, 100, 100, -120, 61, -74, -79, 127, -6, 90, 75, -62, 5, 4, -63, -106, -14, 88, 123, -65, 13, -19, -70, -5, -3, 91, -22, -13, -62, 127, 124, -24, 108, 125, 109, -25, 22, -93, 89, 0, 68, 75, -119, -7, 82, -98, -30, -41, 114, 73, 45, 100, 23, -21, -98, -72, -63, 95, -13, -97, -96, 123, 77, 23, 84, -66, -124, 9, -82, -108, -49, 126, -90, 124]
[-102, 42, -40, -112, -36, 98, -8, -127, 96, -55, -98, 56, 106, -48, -45, 126, -21, 109, -49, -122, 66, 30, -106, -86, -40, 124, -47, -79, -53, 45, -51, 28, -120, -52, 1, -84, -34, -55, 33, 53, 52, -100, -87, 19, 92, 3, 98, -92, 120, -107, -7, 17, 63, -9, -20, 33, 75, 50, 98, -98, 80, -71, -111, 90, -85, -57, -49, -125, -13, -119, 62, 0, -63, 58, 29, 0, -64, 87, -25, -64, -75, 78, -94, 18, 76, 67, 69, -93, 24, -98, 56, -58, -98, 72, 112, -43, -42, -120, 78, 23, -14, -68, 71, 46, -121, 39, -113, 38, 26, -41, 112, -88, 24, -30, -56, 95, 40, -63, -32, -46, 44, 9, -121, -44, -5, 51, -104, 117, 22, -55, 100, 45, -11, 112, 21, -96, -83, 120, -72, -21, 74, -57, 17, -122, -81, -72, 127, -91, 98, 102, 98, -46, 96, -68, -55, -26, -23, 50, -10, 80, -74, 72, -108, -9, 38, 74, -93, 32, 80, 6, -83, 112, -79, -119, -29, -67, 31, -31, -64, -24, 28, 124, -86, 127, 55, -40, -36, 92, -89, -81, 20, -8, -116, -16, -45, -128, 59, -120, 43, -67, -45, 98, -37, 120, -25, 107, -35, 58, 84, 36, -105, 112, 32, 77, -77, -85, 71, -75, -81, -40, -16, -26, 18, -14, -121, 50, -92, -104, 41, -64, 102, -55, -90, -92, 53, 29, -94, -86, 94, -110, -116, -1, -83, -62, 78, 15, -58, -112, 74, -81, -14, 29, -30, -121, 73, -101]
[116, 95, 90, -82, -106, 67, 67, 47, -16, 65, -123, -110, -100, 98, -86, 17, -127, 54, 119, -73, 75, -26, 122, 57, -67, -104, -14, 107, 8, -58, 0, -41, 125, -41, -48, 16, -39, 51, 5, -44, -93, -102, -64, -37, -6, 86, 95, -73, 30, 64, -95, -12, 11, 39, 25, -56, -103, -54, -1, 17, -83, -116, 69, 19, -114, -84, 123, 13, -34, -73, 83, 68, -39, 68, -70, 96, 62, -127, 64, -1, 102, 40, 49, -99, 11, 99, -48, -117, -73, 57, -95, -60, 25, 109, -111, 96, -92, 119, -28, -51, 19, 68, 68, 104, 122, 59, 106, -112, 80, 123, 22, 102, 107, -114, 53, -94, 8, -41, -98, -14, 100, -39, -116, -20, 90, -33, -42, -102, -90, 82, -90, 100, -18, -75, -18, 30, -68, -70, -89, -10, -98, -23, 35, -120, 86, -92, -10, -67, -69, -58, 11, 110, -1, -4, -60, -63, 10, 59, -38, -104, 15, 88, -109, -25, 23, -55, -66, -112, 3, 4, 94, 25, 81, 124, -60, -63, 16, 95, 119, 67, -82, 123, 116, -34, -6, 65, -82, 2, -104, -105, 92, 53, 38, -86, -56, -108, -25, 80, 31, 88, -53, -93, -67, 105, -104, 52, -25, 56, 50, 58, -126, -7, 12, 81, 105, -93, -33, -125, -87, -11, -58, -92, 93, 105, 0, 94, -71, -34, 21, -28, -60, 46, -5, 4, -4, -72, -123, 107, -49, -9, -61, -78, -80, -8, -30, -9, -59, 9, -30, -89, -19, -87, -116, -84, 1, 40]
[32, 24, -23, -73, 36, 127, -51, -67, -22, 15, 89, -69, -43, 100, -91, 39, -121, 50, -94, 1, -50, -106, 35, -39, 121, 80, -84, -25, -97, -40, 88, 11, 121, -29, -16, -3, 93, 78, 53, -29, -103, 76, -20, -13, -37, 74, 17, -111, -45, -16, -31, -67, 30, -60, 24, -101, 121, -4, -37, -12, -58, 125, 52, 13, -13, 40, -30, -51, -119, 21, -37, 27, -83, 102, -96, 112, 39, 30, -114, -19, -50, 49, 60, -43, 23, 19, -66, -16, 69, -101, 114, -52, -103, 100, 24, -12, 124, 70, 21, -100, 81, 117, 96, -64, 112, -40, -6, 54, 65, 40, -69, -120, 72, 82, -118, 63, -101, -114, 97, -97, -83, 6, 80, 42, -58, 4, -84, -93, -89, -115, 68, 37, 77, -41, -62, 18, 28, -108, -103, -126, -118, 123, 97, -64, -105, -24, -63, -60, 78, 12, 88, -51, -12, -2, 16, 56, -63, 56, 121, 80, 120, 106, 2, -53, -64, -69, -91, -85, -42, -59, -61, 97, -25, 102, -75, 64, -87, -88, 38, -51, -12, 20, -71, -2, 46, -116, 87, -92, 101, 48, 27, 121, -104, -105, 29, 26, -61, 64, 73, -55, 64, -72, -97, 63, -25, 116, -111, 107, 110, 72, -121, -12, -3, -4, 18, 39, -84, -22, 56, -82, 71, -98, -108, 98, 85, 84, -66, 125, -77, -43, 85, 0, -103, 8, -93, 38, -67, 89, -21, -40, 14, -9, -79, -17, 13, 96, 56, -73, 104, -17, -82, -21, -53, -15, -47, -40]
[-124, -37, 106, -14, 47, -109, -11, 29, 41, 53, 6, -55, -74, 98, -72, 7, 71, 19, 112, 122, -10, -39, 112, -97, 30, -81, 92, 65, -15, -107, 17, 51, 66, -97, -79, 22, 26, -86, -100, -113, -87, 10, 29, -53, -21, 30, 8, -66, -1, 15, 93, -71, -32, 72, -65, 80, 109, -109, 109, 113, 92, 71, 96, 84, -6, 66, 60, -88, -92, -62, 76, -76, -90, 57, 125, -106, 66, 7, -64, 103, 0, 113, -11, 3, 8, 28, 53, -120, 70, 32, 58, 18, 76, -16, -107, 8, -63, 115, 42, 65, -21, 127, -35, -110, 62, 80, 36, -80, -72, -52, -55, 20, -47, 39, 125, 85, -99, -110, -62, -111, -66, 22, -128, 121, 63, -2, 3, -124, -10, 57, -8, 19, 103, 5, 109, 55, -42, 60, -117, -30, -83, 38, 69, -50, -33, 37, -120, 39, -98, 85, -37, -68, -89, -89, 70, -5, -108, 36, -20, -50, 96, 116, -49, -16, -87, -25, -85, -113, -83, 63, 11, -126, -126, -75, -16, 24, -112, -62, 99, 41, 73, 23, 102, 123, 70, 50, 96, 83, 23, -84, -75, 41, -59, -101, -25, 118, 121, -70, -75, 106, -123, -32, 117, 21, 101, 46, 92, -37, 123, -35, -12, 24, -46, 92, -106, -97, 90, 47, -96, 103, 105, 84, -72, -64, 20, -14, -90, 112, 16, -67, 81, -36, 29, 71, 21, 114, -91, 116, -42, 11, -89, -110, 112, -53, 5, 118, -78, 95, -108, -39, -106, 37, -3, -113, 26, 114]
[121, -71, 101, 113, 11, 47, -107, -47, 22, 104, -115, 35, 25, 123, 79, -118, 85, 87, -87, -107, 34, 116, 64, -99, -45, -6, -62, -8, 69, 65, 80, 34, -37, 115, 94, -97, 98, 76, -48, -28, 90, 105, -126, 92, 114, 33, 38, -12, 78, 41, -44, 62, 62, 124, -118, 7, 98, 70, 80, -110, 32, -93, 44, 30, 59, 123, -66, -47, 73, 34, 14, -16, -25, 52, 92, -110, -54, 112, 98, 83, 84, 60, 76, 110, -102, -70, 48, -95, 30, -119, 43, 82, -41, 76, 123, 56, 32, -116, -41, 43, 111, 26, -7, -93, 116, 127, -92, 3, 67, 54, 26, -47, 119, 41, 49, 32, 96, 6, 27, -42, 16, 108, -6, 22, 55, 102, -14, 123, 57, -8, 47, -39, 92, -76, -104, 52, -46, -57, -10, -116, -40, 80, 64, -101, 54, -54, -92, 25, -110, -50, 120, -4, -65, -120, -82, -68, -118, 54, -3, -50, 43, -32, -68, 32, -96, -103, -111, 41, 40, 5, 58, 76, -21, 12, -31, 121, -64, -43, 93, -124, -124, 113, -51, 2, 32, -26, 82, -114, 60, -115, -100, 120, -10, -40, -82, -69, 70, -99, -85, -60, -33, -17, -90, -61, 36, -97, -111, -88, -17, 69, -6, -32, -91, 32, 31, -2, -7, 52, 50, 34, 74, -75, 119, -23, 23, -89, 102, -102, -24, 38, -68, 119, 58, -98, 109, 27, -20, -81, 70, 118, 94, -69, -87, -124, 54, 112, 3, 43, 63, -33, 27, 13, -78, 71, 105, 112]
[7, 17, 82, -25, 43, -59, -95, 117, -61, -128, 54, -3, -105, 88, -62, 33, -21, -107, -91, 38, -17, 47, -73, 24, 50, 118, 59, -90, 3, -105, -102, -74, -31, -108, 48, -120, 116, -121, 39, 103, 8, 95, -108, -93, 98, -36, 106, -102, -68, -43, -97, -40, -117, -78, -11, -121, 126, 126, 21, -37, -97, -91, 20, -109, 81, -85, -52, -45, 4, -30, 120, -4, -104, 125, -62, 60, 45, -116, -74, -82, -10, -30, 5, 7, -44, -25, 84, 46, 117, -9, -10, 113, -35, 11, 25, -26, 54, -106, -16, 17, 35, 62, 121, 74, -102, -20, -11, 111, -36, 6, -102, 2, 102, -123, -4, -108, 99, -51, -48, 73, 91, 71, -121, 29, -46, 67, -72, -48, 62, 78, 73, -14, -34, 93, 110, -98, -105, 31, -93, -125, -9, -35, 60, 31, 110, 59, -57, 29, -100, -18, 49, 48, -117, -47, 69, 12, 50, 19, -85, -99, -42, -73, 102, -2, 14, 15, 102, -19, 16, -80, 76, -59, -47, -57, 18, 45, 43, 66, -6, -37, 92, -116, -26, -54, 33, -101, -13, 102, -10, -70, -97, -103, 37, -104, -100, -128, -75, -48, -78, 123, -120, -14, -30, 84, 39, 36, -41, -71, -10, -11, 23, 125, -128, 93, 90, -52, 35, -106, 61, 74, -50, 24, -39, 117, -101, 31, 62, 37, 86, 36, -91, 85, 110, -4, -5, -32, 55, 5, 113, -9, -102, 118, 105, -69, 6, -86, -52, -97, -120, -97, 33, -70, 40, 46, -66, -93]
[90, 47, 99, 92, 86, -18, -93, 87, 102, 5, 58, 14, 64, 54, -125, -11, 84, 7, -65, -56, 80, -9, -72, -30, -23, -108, 83, -14, 44, -15, 28, -43, -5, -77, -54, -57, 20, 105, -6, 32, -78, 68, -5, -22, 28, -105, -94, -76, -29, 107, 60, 44, -74, 1, -59, 27, -52, -21, -104, -2, -7, -45, 22, 76, -21, -60, -69, -50, -29, 5, -34, 67, -53, -59, 104, -85, 92, -121, 22, -120, -48, -107, 81, -122, -52, 50, -46, -73, 104, 99, 1, -57, 10, 116, 0, 33, -96, 48, 111, 105, -106, -111, 90, -45, 117, 71, 116, -100, -20, -43, 37, -100, 115, 22, 4, 85, 64, -84, -18, 8, -78, -25, -79, 31, -94, -69, 25, -111, -15, -15, -122, 84, -14, 45, 95, -50, -27, 112, -26, 127, -19, 100, 21, 83, -29, -22, -25, -54, -14, -42, 52, -36, 33, -73, -45, -92, 6, -73, -23, 4, 118, 89, -20, 7, -3, -66, 94, -118, -47, -53, 56, 82, -102, -116, 37, 15, 43, 76, -30, -123, 11, 21, 93, 91, 73, -49, -104, -57, 12, -78, -19, -53, -47, 16, -31, -93, 2, -79, -4, 56, 74, -71, -51, 127, 124, 56, -92, -42, 79, 75, 58, -120, -9, -10, 73, 118, -35, 18, -120, -34, 5, 83, 86, -55, -27, 68, 48, 59, 98, 10, 124, -112, 91, 12, 57, -97, -34, 107, 72, -78, -52, 108, -35, -51, -30, 47, 106, -11, 15, 21, 124, -94, -113, -107, 55, 62]
[18, -102, -83, -96, -88, 60, -105, -49, 111, 4, 28, 90, 81, 79, -127, -35, -99, 110, -24, -112, 59, -29, -111, 101, 68, -4, -13, -32, -54, 93, 6, -16, 14, 44, 115, 124, 121, 24, 28, 18, -43, 70, -35, -4, -81, -68, -116, 116, 95, 79, -29, 108, -7, -125, 59, -98, 72, -71, -94, 69, -34, -27, 72, -81, 67, -126, -69, -8, -29, -73, -9, 110, -95, 85, 68, 98, -110, 96, 125, -19, -48, -72, 16, 33, -9, -1, 122, -121, 14, 81, -121, -28, 99, 29, 8, -35, 36, -2, -9, -9, 14, 32, 80, 41, -45, 28, -71, -66, 10, 110, 61, -46, -58, 115, -108, 86, -110, -44, -70, 108, -85, -123, -126, 11, -112, 20, 87, -66, -121, -51, -38, -49, 50, 17, -103, 82, 0, -27, 20, 54, -43, -39, -56, -5, 12, 45, -38, -58, 110, -19, 125, 44, -8, -88, -44, 65, 55, -95, 23, -101, 105, 125, 119, 98, 19, 47, -103, 57, 35, -31, 42, 16, -97, -12, -15, 99, -11, -32, -67, 0, -47, 114, -108, -93, 89, -55, -115, -93, 48, -108, -100, 69, 68, -119, 51, 35, 116, 95, -73, -123, 50, -33, -59, -80, 29, -18, 63, -23, -95, -38, -35, -110, -98, 61, 84, -31, -70, -17, -79, -41, -70, -118, 83, 85, -30, 46, -77, 57, 9, -63, 106, -86, 117, -82, -89, 47, -30, -36, -57, -97, 68, 95, -30, -127, 8, 10, -16, -123, -98, 37, 7, 13, -25, -72, -80, 56]
[-120, -106, 111, -29, -83, -118, 112, 70, 108, -69, -120, 105, -62, 120, -111, -67, 81, -53, 56, 77, -38, 25, -85, -37, -39, -40, -28, 103, -78, -5, 68, -77, -104, 94, 67, 49, -25, -10, -101, -90, 43, 40, -24, 30, -20, 66, 65, -41, 44, -94, 26, 96, 93, -55, 41, -119, -126, 11, 60, -8, -105, -112, -78, -86, -54, -55, -35, -54, 119, -42, -32, -65, 7, 45, 71, 111, -113, -15, -24, 103, -116, 65, 52, -43, 58, -24, 123, 94, -23, 0, -20, 12, -41, -27, -63, 124, -31, -88, -85, -128, 48, -7, -112, -108, -28, -13, -121, -112, 13, 121, -95, -95, 48, 40, 126, 103, 78, 40, -51, -9, -85, -126, 35, -101, -108, 53, -101, 107, -48, 107, 34, 29, 96, 78, -75, -98, 113, -56, -73, -55, 72, 111, 121, -29, 102, -61, 39, -39, -92, 73, 17, 58, -83, 6, 60, 32, 95, 118, 20, 4, -116, 105, 79, 42, 63, 120, -80, 111, 22, 66, 31, 55, -98, 39, 122, -107, 55, 71, -89, 18, 61, -22, -93, 125, 65, 17, -28, 127, -110, -108, -1, -45, -95, -127, -62, 33, -29, -97, -71, 81, 98, 2, -85, -105, -81, -10, -13, 108, -86, 106, 7, -90, -43, 60, 118, 88, 36, -86, -80, -23, -105, 72, -63, 77, -107, -118, -60, 80, 61, -53, 82, 88, -6, 64, 7, -84, -92, -63, -33, 117, 16, 88, 40, -22, 75, 99, -31, -107, 33, 79, -117, 69, 89, 118, 18, -18]
