602
[72, -118, -102, -127, -16, -105, 8, 127, 10, -75, 75, -56, 93, 89, 125, 35, -69, 10, -57, 36, 95, 38, -105, 35, 15, 127, 32, -118, 41, 36, 89, -102, -63, -40, 56, 19, 72, 36, 86, -31, 44, -63, -14, -86, 120, -71, 114, -89, 54, -92, 6, 112, 85, 25, 11, -102, -25, -73, 4, -125, 5, -43, 19, -119, -78, 9, -61, 39, 8, 5, -122, -41, 41, -109, 43, 41, -74, 76, -87, 6, 98, 44, 4, -16, -110, -82, 125, 76, 105, 2, 73, -40, -24, 23, -50, -37, 1, 58, -123, -83, -72, -32, 30, 121, 38, 23, -3, -76, -101, 66, -99, -36, 32, 120, 104, 63, -78, 27, -53, -104, -52, -120, -36, -21, 16, -42, -31, -42]
[-111, 69, -1, 89, -3, -55, -37, -58, 44, 98, 38, 102, 87, -93, -101, 109, -91, -19, 43, 61, -89, -52, 5, -104, -53, -31, 75, -90, -36, -63, -12, -29, -51, 121, 115, -71, 73, -10, 26, 112, -19, 9, -101, 25, 62, -29, -26, 125, 118, 53, -11, 114, 16, -21, -10, -122, -106, -71, 127, -88, 82, -111, 106, -85, 60, 60, -122, -17, -109, -5, 94, 40, -49, 54, -17, 39, -40, -65, -36, 27, -112, -81, 29, -30, -75, -43, -110, -17, 19, -5, -84, -75, -114, -98, -115, 105, 94, 28, -85, -71, -6, -121, -101, 41, -31, -63, 58, -127, 73, 58, -29, 86, 43, -74, -101, 30, -62, -28, -56, -109, 86, -111, 85, 57, -61, -102, -106, -15]
[-100, -55, -44, -35, -108, -16, -91, -119, 45, 50, -97, 70, -83, -27, -97, -128, 18, 29, -74, -81, 20, 19, 77, 28, -14, -74, 20, 14, -64, 87, -105, 35, -26, -70, 24, -32, -57, 50, 2, 94, 120, -8, -39, 114, 106, 38, -108, -21, 75, -96, -120, -108, 41, 9, -43, 46, 23, -116, 39, 77, 2, 112, -61, 65, -63, 117, 65, 54, 64, -116, 69, -69, -29, -115, 84, -37, 81, -91, -1, 107, -93, -94, 18, -26, -73, -80, -20, 2, 69, 22, 80, 15, 21, -29, -35, 56, -43, 16, 73, 93, 61, -110, -1, -72, 11, -44, 48, 111, 100, 78, 71, -59, -77, -109, 83, -54, 65, -28, 119, -56, 106, 10, 20, -63, 46, 66, 82, 127]
[11, 33, -10, 96, 99, 82, -13, -122, 97, -32, 7, 46, -65, -111, 16, 7, 93, 125, -105, 100, -19, 36, 102, 99, -75, 67, 69, -19, 36, -41, -118, 80, -27, -23, -116, 63, -112, 119, 34, -14, 85, -29, 51, -121, -104, 92, 9, 90, 112, 82, -100, -46, -44, -45, -52, -29, 114, -105, -86, 47, -16, -13, -73, 54, -18, -24, -61, -93, 97, 67, 45, -20, -126, 62, -114, -53, -1, -113, 100, -115, 112, -71, -44, 112, 53, -89, -68, 24, -82, -4, -10, 82, -12, 86, 78, 83, -41, 110, -35, -50, -90, 94, 72, -76, 76, -60, 28, 61, 95, -126, -82, -101, -32, -103, -14, -120, -124, -39, 66, 81, -49, -27, -102, 35, -113, 29, 43, 99]
[-92, 104, -14, 80, -114, -49, -20, 4, 120, 81, -94, 68, 119, 58, 105, -39, 32, 100, -51, 38, 42, -25, -79, -53, 119, 101, -81, -107, -110, 3, -75, 9, -74, -35, 86, 126, 118, 51, -11, -87, 126, 75, -1, -56, 61, 104, 83, -6, 40, -110, -91, 99, 43, 10, 22, 105, -51, -42, -127, 0, -52, 94, 127, -66, 104, -123, 114, -122, -95, -78, -74, -109, 8, -96, -62, 76, -5, 54, -30, 117, -97, 118, -53, -45, -105, -30, -18, 12, 44, -113, 63, -108, -31, -69, 60, 75, 38, 53, -45, -33, -101, 58, -96, 116, -5, 65, -66, 120, 54, 28, 109, -28, 124, 121, -33, 65, 47, -109, -78, 103, 25, -117, 109, 83, -85, -41, -106, -106]
[116, -18, 1, 94, 81, -59, 20, 16, -25, -84, -57, -5, -27, 51, 17, 19, 74, 59, -112, 63, 0, 107, -111, 71, -12, -77, -52, -101, 102, 29, 14, 70, 122, -10, -6, 73, -12, -26, 37, 9, -102, 7, -127, 92, 48, 121, -90, -110, -38, 60, -104, -116, 86, -30, 101, 70, -119, -72, -79, 70, 57, -117, 13, 52, -31, 109, -104, 86, 99, -1, 45, 98, -82, -46, -65, 3, 127, -3, -47, -85, 53, -102, -22, -121, 38, 110, 22, -4, 4, -36, -106, -126, 90, 115, 123, 73, -56, -98, -51, -58, -62, -72, 98, 69, -118, -89, 50, -46, 100, 58, 96, -79, 68, 118, -82, 26, -44, 41, -90, -76, 61, 30, -6, 48, -78, 89, -79, -121]
[122, 34, -64, 97, 14, -30, -56, -3, 31, -9, 50, -14, -99, 19, 26, -22, -18, -6, -109, 107, 86, -62, 47, -101, -78, -16, -53, 31, -24, -116, -9, 123, 100, 86, -68, -98, -59, -91, -112, 22, 70, -116, -36, 82, -63, -36, -32, -47, 25, 30, -118, -81, -63, -37, 11, 27, 92, -88, -57, -88, -80, 101, 50, -74, -53, 75, 77, -7, -116, 77, 123, -92, -49, -105, 112, -107, -25, 80, -85, -74, 80, -90, -39, -61, 36, 9, -36, -15, 16, -96, 13, 118, -2, 110, -93, 3, 10, 14, 14, 43, 38, -56, -96, -59, 81, -90, 78, -84, -4, 50, -5, -79, 66, 4, 67, -81, -110, 44, -13, -49, 116, -88, 45, 43, -102, 88, 121, 113]
[9, -1, 30, 124, -9, 14, 46, 37, 2, 34, 81, 108, -46, 28, -72, 65, -109, 104, -49, -30, -30, -58, -80, -116, 70, -14, -14, 94, -13, 127, 8, -115, -38, -104, 111, 20, 55, -110, -31, 19, -80, 55, 112, 33, -46, -32, -56, 110, -56, 26, -101, 67, 38, 70, 90, 2, 105, 111, 110, 11, -100, 116, 127, 107, 104, 43, -8, -40, -9, 57, -112, -20, 108, -99, 95, 45, -35, -47, 67, 4, 32, -23, -38, 79, 98, 116, 3, -49, -55, 20, -26, 49, 121, -107, 86, -28, 7, 82, 44, -66, 113, 38, -33, -114, -8, 73, -98, 32, 115, 20, 2, -3, 52, 73, 47, 108, 102, -39, 25, 71, 34, 24, 111, 20, -34, -20, 22, -22]
[-72, -96, -79, 39, 68, -66, 66, 83, 6, -72, -112, 31, -117, -79, -116, 107, -41, -96, -121, -65, -52, -90, 119, 0, 8, -27, -122, 125, 127, 78, -98, 43, -109, -125, 125, -20, 97, 8, 23, 96, 90, -80, 46, 5, -1, 121, 36, -40, 111, 85, -117, -111, 110, 116, 124, 78, 25, -10, -34, 124, 101, -66, -46, -90, -29, -21, -72, -112, 123, -84, -2, -5, 72, -122, -17, 64, 69, 81, 40, 51, -81, -7, 49, 97, 92, -66, 111, 117, -14, -20, -91, 99, -112, -122, 8, -109, -104, 63, 48, 17, -26, 10, -83, 46, 20, 1, -26, -18, 83, 0, -86, -100, -77, -23, 90, 106, 90, 45, -97, -80, 3, -27, -56, -109, -72, 31, 112, 20]
[104, 74, -39, 122, 112, -121, 100, -101, 48, 98, 9, 57, 92, -85, 72, -8, -60, 62, -28, -124, -74, 69, 127, 81, 62, -12, -121, -14, -75, 61, -40, 9, -71, 113, -44, 119, -51, -86, -60, -101, -117, -105, 6, -126, 65, 118, -9, -50, -98, -4, 82, 30, 94, 87, 63, -71, -69, 113, 38, 102, 6, -33, 18, -34, 25, 126, 63, -34, -53, -55, 17, -119, 51, -86, 71, -127, 101, 77, -78, -44, 2, 106, 21, -118, 27, 127, 97, -41, 13, 28, 123, -70, -126, -74, -98, 17, 79, -44, -19, 123, 53, 123, 12, -84, -27, 72, 119, -116, -27, -22, -108, 107, -67, -25, 85, 6, -74, 42, -87, -36, -115, -88, -86, -99, -115, 105, -109, -31]
[73, 63, 12, -106, -69, 64, -27, -2, 30, 68, -12, -19, 22, 95, 82, 60, -53, 29, 5, 11, 55, -17, 120, -35, -43, 50, -71, -71, -34, -33, 75, 90, -61, -105, -39, 33, -74, 27, 49, -53, -44, -4, 63, 103, 44, 23, -115, 87, 65, 104, -86, 21, -3, 46, 122, 27, 46, -33, 106, 101, -67, -86, 67, -33, 35, -119, 58, -82, -83, -88, 107, -4, -124, 88, -34, 107, -70, -14, 5, -8, 72, -122, 113, -96, -98, -20, 33, 33, -64, 70, 107, 41, -72, -44, 86, 54, 47, -115, 110, -2, 40, -67, -4, 47, -51, -7, -56, -21, 48, -12, 69, -107, 10, 5, 12, -38, 53, -11, 45, 51, -46, -97, 91, 73, -55, -33, -30, 99]
[-72, -50, -85, 60, -20, -49, -44, 62, -10, 93, -94, 42, -94, -91, -44, 61, 98, -87, -81, 122, -122, -43, -4, -41, -7, 126, -118, -15, -19, -86, -94, 51, 101, 116, -126, 73, -83, 63, -118, -3, -68, -123, 84, 100, 6, -73, -24, 91, -15, 83, 47, 46, 44, 104, -103, 0, -15, -45, 119, -28, -66, 32, 32, 16, 44, -99, -72, 96, -65, 78, 96, 37, -24, -18, 51, -60, 96, -91, -7, 27, 17, 54, 72, -70, -10, -72, 47, -42, 84, 27, 22, 24, 4, -120, -42, 54, -112, 49, -90, 39, 120, -33, 122, -114, 115, 6, -106, -43, -44, -28, -107, 54, 35, 28, 41, 99, -111, -7, -45, -39, 71, 102, 28, 73, -120, 111, -102, 78]
[-66, -20, 110, 41, 100, -17, -45, 89, -56, 42, -112, 25, 74, 122, 62, 97, 119, -119, -120, 44, 55, 68, 118, -98, 55, -85, 97, 109, -103, -113, 59, 60, -10, -68, 37, 9, -2, -45, 6, 82, -123, -84, -74, -24, 65, 73, -42, -41, -59, -72, 87, -2, 99, 16, 53, 109, 50, -76, 84, -13, -30, 79, 74, -52, -124, 41, 17, -84, 32, -69, -9, 64, 111, 47, 80, 68, -55, 46, 52, 3, 113, -25, -23, -41, -12, -13, -33, 41, 12, 17, -40, -117, 49, -28, -83, 24, 90, -74, 114, 108, -77, -69, -91, 23, -92, 103, -64, -58, 105, -70, 3, -53, 36, 61, 31, -84, -41, -52, 127, -66, 18, -78, -110, -85, -124, -112, 39, -104]
[-97, 62, 86, 66, 116, 88, -3, 85, 7, 93, 17, 105, 114, 52, -127, -25, 45, 27, 81, -106, 20, -49, -19, 48, -105, 81, -46, 12, -69, 127, -109, -73, -45, 63, 40, 11, 20, 10, -19, -128, -28, 117, -21, -4, 4, -112, -13, 86, 109, 21, 61, 30, -98, 15, 8, -110, 8, 93, 91, -89, 22, 116, -121, 117, -1, -108, 88, -5, -57, 64, -9, 98, -126, -67, 87, 101, 81, -13, 65, -35, 91, 49, -72, 17, -51, -17, -13, -11, 111, -113, -99, 101, 88, 80, 29, 123, 111, 45, 15, 101, 120, -18, -105, 42, -93, -51, 38, -125, -28, 90, -88, -6, 80, -12, 52, -53, -33, -106, -119, 119, -3, -57, 71, 63, 14, 4, -22, -46]
[1, -101, 81, -85, 36, -124, 71, -49, 99, 101, 100, -58, -95, 113, 11, -79, 46, -38, -109, -113, 93, -111, 17, -10, 68, 99, -116, -94, 112, 98, -67, 62, -70, 99, -46, -126, 11, 50, 11, -91, 114, 6, -80, 105, 120, 125, 46, 28, -81, 38, 120, 86, 97, -28, -25, -114, -21, -85, -23, 28, 44, -86, -13, 99, 101, 102, -126, 20, -53, -43, 36, 84, -124, -26, 2, -107, -61, -61, -97, -121, -94, -36, -63, 79, -113, -102, 16, 18, 94, -66, -43, -105, 69, -47, 124, -71, 63, 71, -110, 54, 121, 123, 108, 113, 101, -42, -109, 49, -120, -58, -26, 74, -126, -9, 59, 88, 112, 110, 9, 93, 49, -113, -80, 11, -1, 101, -118, 87]
[-71, 103, 18, -120, 22, 100, 98, 80, -118, -120, -39, 37, -23, 91, -40, -40, -67, 75, 123, -51, 66, -5, -14, -39, -51, 98, 88, 59, -97, -73, 43, -4, -7, 9, 72, -124, -99, -114, 85, 46, -126, -41, -39, 98, 60, -27, -79, -99, -61, -48, 1, 10, 89, 91, -50, 41, 77, 17, 42, 74, -1, -67, 20, 89, -126, -66, 99, 18, 62, 31, -7, -126, 61, 31, -113, 53, -72, 25, 96, 62, 46, 46, -126, -122, -72, 78, 56, 62, 43, 99, -116, 77, -52, -41, -87, -99, 64, 40, 65, 119, 82, -32, 2, -118, 20, 102, -92, -4, -21, -7, 55, -20, 29, -45, 101, 49, -65, 83, -62, -111, -2, 43, 84, 56, -16, -52, 84, 14]
[37, 90, -89, -63, 86, -46, 45, -50, -103, 69, -99, -10, -122, 56, -20, 57, 98, -102, -113, -18, 101, 5, 47, -115, 105, -41, -90, 107, -128, 38, -78, -20, -26, -126, 66, -48, 1, 89, 97, 116, -49, -85, 13, -77, -66, 26, 50, -64, 85, 124, 11, -42, -19, -92, 75, -50, -30, -116, -34, -117, -42, -27, 76, 127, 95, 85, 59, 10, 71, -28, 126, 73, 28, 25, 96, 9, 38, 70, -53, 8, -121, -87, 103, 3, 22, -119, 4, -3, -103, 48, 69, -19, 96, 23, 4, 32, 29, -118, -34, 105, -99, 118, -109, 111, 82, -79, 17, -33, 22, 15, -88, -28, 116, -93, -23, 10, -32, -32, 43, -7, 88, 11, 1, -29, -20, 101, 0, 118]
[-110, 48, -4, 127, 61, 88, 24, -94, -62, 122, -103, 6, -51, -95, -24, 123, -95, -91, -5, -121, 3, 105, -49, 22, -125, -59, -17, -67, 86, 28, 94, 77, -125, -73, -108, 11, -14, -36, 58, -40, 62, 93, -119, 24, -23, 74, 55, -22, -68, -91, -59, -49, -59, 8, 40, -65, -52, -80, -6, 106, 83, -63, -50, -88, 75, -59, -92, 116, -37, -24, 97, -71, -42, 8, -117, 10, 103, -2, 43, 59, -8, -121, -118, 124, -23, 46, -10, -116, -90, 1, 68, 42, 28, 64, 29, -78, 86, -3, -60, -103, -15, 35, 127, -58, -121, 16, 63, 30, 44, 75, 109, -80, -102, -14, 106, -5, 118, -83, 52, -118, -122, 67, -97, -14, -91, -41, -28, -16]
[87, 57, 105, 112, -12, -37, 94, 108, 71, -118, -15, 58, 26, 29, -70, -102, 92, 6, 85, 38, 42, -128, -90, -34, -24, 28, 80, 90, -63, 83, 105, 117, -88, 52, -97, 49, -5, 19, 18, -128, -76, -52, -27, 95, -72, -14, 74, 27, 106, 99, 10, 27, -118, -40, -40, -92, -111, 3, 115, 28, -11, -110, -7, 33, -18, -6, -24, -27, -59, 73, -22, 101, -42, -124, -102, -27, -91, -65, -103, -100, -37, 109, -12, 39, 9, -114, 120, -56, 14, -101, 77, -17, 18, 98, -121, -109, 35, -12, -46, -118, -2, 114, 75, -3, -94, -77, 98, 42, 54, -111, 21, -50, 68, 86, 97, -11, 116, 52, 60, 77, -75, -82, -2, -84, 87, 32, -111, 22]
[-98, 92, -121, -38, 41, -28, -76, -102, -4, 43, 23, 24, 101, 86, -106, -106, -124, -42, 96, -86, -121, 95, -55, 43, 124, 50, -125, 104, -126, 47, 51, 92, 120, 101, -18, -43, -92, 26, -115, 41, 72, 122, 85, -31, -23, -27, 91, 88, -98, -104, 101, 50, -105, 24, 37, 27, 64, 5, -22, -64, 0, -53, 77, 10, -93, -53, -124, -72, 16, 91, 12, -68, -91, 112, 85, 66, 14, 13, 73, -47, 95, -42, -96, -91, -92, -81, -63, 73, -27, -52, 50, 106, 100, -25, -51, 29, -31, -57, -21, -121, 96, 95, -83, 123, -58, 65, -11, 41, -53, -110, -39, 57, -32, 7, -3, -53, 118, 16, -87, 51, 62, 86, -40, -65, -19, -46, 75, -83]
[-101, -34, -64, 4, 32, -77, 24, 82, -24, -36, 48, -99, 89, -86, 21, -15, 99, 22, -34, 122, 15, -93, -99, 55, 103, -35, 116, 9, -114, -51, 20, 42, -108, -109, -5, 20, 90, -25, -109, -100, -25, -44, 62, -70, 37, -104, 26, 121, -42, -102, 60, -54, 8, 83, 90, 33, -97, 59, -31, 80, -128, 56, -55, 92, 115, 29, -95, -117, -81, -96, -81, -36, -89, -75, -122, -98, -58, -105, -62, 77, 29, -19, 102, -59, 32, 88, -74, -111, 12, -119, 85, -121, 10, -19, -45, 100, 121, 64, 110, 40, 70, 111, 82, -87, -43, -16, 99, -19, 64, -93, -96, -114, -30, -18, 62, 66, -48, 86, -46, -98, -101, 81, 83, -67, -21, 46, -128, -32]
[-101, 5, -52, -39, 106, -49, 92, -4, -85, -105, 49, -25, -105, 29, -125, 84, 93, 59, -59, 74, 96, 82, 118, 103, 114, 68, -101, -105, 114, -72, -35, 71, -104, 0, -120, 100, 38, -78, -7, 45, -111, 77, -103, -68, -124, -33, 124, -76, 26, 91, 114, -81, -35, -11, -40, 41, 59, -107, -109, -119, 69, 9, -38, -112, -30, 88, 79, -42, 59, -6, 75, 40, -65, -106, -3, 77, -28, 55, -53, -25, 118, 107, 89, 105, 17, 28, 73, 121, 4, 105, -9, 79, 70, 111, 24, -16, -104, -98, -124, 6, -26, 47, -46, -88, 8, -109, 109, 56, -37, 82, -78, 76, 127, 95, 73, -48, -99, -98, 18, -56, 104, -97, -42, -96, 95, -4, 33, -52]
[67, 31, -114, -124, -27, 93, 121, -37, 79, 26, 99, -50, 48, -121, 27, -70, 70, -82, -23, 120, 74, 111, 57, -90, -120, -110, -15, 13, 87, 43, 91, -122, 46, -9, -43, 19, -58, -50, -107, 115, 29, -2, -128, 125, -103, -73, 8, -9, 57, -55, 34, 44, -69, 63, -65, 43, 125, 75, -72, -40, -123, -96, 20, 4, -4, 1, 126, 54, -2, 118, -55, -126, -49, -109, -117, 89, -98, 25, 89, -9, -6, -76, -81, 116, -14, 0, 112, 96, -72, 94, 87, 25, -32, 122, 55, 93, -21, -94, 9, 59, 106, -117, -56, 37, -78, -79, -18, -7, 26, -1, 101, -38, -10, -36, 105, 33, -73, 50, 113, -98, -121, 12, 17, 52, -5, -15, -89, 88]
[42, -35, -87, 116, -59, 108, 62, -64, 107, 123, -93, -103, -83, -42, 75, -47, -72, -67, 62, 5, 45, 73, 59, -27, 63, 62, -126, -68, 30, 57, 59, 9, -26, 53, 11, 59, -109, 61, 2, 101, 103, -84, 110, 94, -120, -19, -109, 4, 127, 115, -59, -97, -55, -1, -29, -29, -127, -106, -13, -100, -91, -99, -79, -58, 80, 58, 100, -50, 28, 37, 108, 92, -72, 72, -64, 8, -102, -105, 91, -39, 80, 49, 16, 102, 47, -38, 51, 117, -15, -100, 120, 50, 117, 36, 106, -128, -95, 23, -121, -75, -4, 5, 34, -57, -40, 99, -46, -1, 49, -111, 106, 49, 116, -65, 83, 106, 87, -48, 106, -60, 60, -101, 6, 87, 90, -41, -111, -99]
[-97, -101, 107, -108, 103, 127, -11, -78, 35, -69, -76, 44, -76, -121, 109, -112, -85, -9, -29, -125, 0, -72, 47, -57, -89, 16, -127, -46, -4, -76, 94, -68, -4, 85, -7, -70, 104, -22, -44, -45, -85, 72, 19, -68, -63, 39, -26, -128, -120, -73, -78, -4, -7, 33, -9, -107, 1, -63, 84, -20, -9, 93, -114, -111, -1, 91, -22, 47, -54, -40, -7, 74, 3, 109, -72, -6, 19, 13, 59, -85, -23, 122, 125, 117, 72, -105, 60, -17, -41, 112, 111, -13, 98, -126, -94, -18, -117, 91, 102, 13, 118, 18, 48, -92, 73, -31, 60, -84, 89, 115, 76, -36, 8, -4, 7, 77, -21, 88, -53, 121, -54, 83, 87, 80, -34, 88, 58, -71]
[62, -39, 116, 22, 7, 24, -118, 69, 81, 123, 90, -21, -26, 40, 41, 88, -3, 48, -110, 103, -79, -82, 69, -109, 23, -82, 124, 51, 12, -19, -107, -26, -77, 106, 85, 32, -94, -95, -89, -99, 31, -18, 6, -84, -122, -104, -42, -102, -119, 87, -121, -82, -99, -99, -84, -116, -48, -116, -102, -19, -18, -127, 27, -20, -112, -43, 88, -102, -10, 38, 65, 29, 113, 48, 42, 24, 47, -91, -116, -80, 60, 49, -10, -6, 49, 53, -63, -114, -75, 47, 82, -102, 5, -18, -42, 16, 82, 108, 73, -62, 119, -50, 23, 46, 34, -15, 119, 15, -80, 68, -6, 42, 66, -27, 26, 108, 2, -104, -52, -42, -77, 75, -101, 28, -92, 10, -16, -107]
[47, -66, -93, -51, -126, -33, 38, -29, -11, 121, 36, 96, -98, 104, 126, 2, -55, 33, -100, -69, -70, 4, -79, 88, 6, 122, 73, 108, 126, 106, 126, -28, 73, -126, 13, -12, -57, -101, -107, -81, -123, -51, 126, -126, 84, -79, 105, 19, 11, -125, -101, 50, 104, -45, -56, 18, -97, 39, -8, 26, -38, -74, 61, -127, 96, -62, -120, 23, -21, -115, -97, -112, 66, -37, -11, 24, -29, -21, -110, -125, 72, -11, 117, 115, 33, -82, -110, -33, -46, -37, 118, -47, -39, 83, 33, -68, 31, -95, -20, 47, 54, -21, -63, -110, 35, -48, 95, -105, -41, 107, -66, -114, 38, 113, 86, -79, 104, 40, 53, 77, -62, 110, -89, 19, 19, -40, 64, -32]
[-124, 20, 22, 85, 51, -7, -89, 49, -18, -108, -45, -19, -22, 15, 112, 42, 2, 127, -26, 16, -45, -43, 40, 89, 11, -108, 101, -70, -74, 100, -84, -24, 105, -93, -66, 69, -77, -45, -108, 80, -98, 12, 59, -15, -14, -51, 40, 86, 64, 126, -84, 18, -12, -36, -127, -107, -98, 67, 99, -78, -86, -23, -53, -83, 70, -21, 21, -93, 19, -55, 48, -3, 63, 46, 25, 108, -35, 69, -122, 10, -56, 27, -47, 109, -124, 109, -97, -47, -26, 11, -2, 87, -90, -113, 99, 86, 34, -101, 5, -85, -43, -107, 106, 3, 5, -102, 96, -49, -19, -42, 48, -91, -110, 105, -70, 107, -97, 35, -88, -48, -22, -118, -52, -60, 84, -51, -53, -68]
[81, 18, -98, -23, 108, 75, -121, -44, 110, -94, -29, 70, 30, -61, -79, 46, 87, -45, -44, 33, 7, 58, 110, 60, 96, -22, 47, 71, 4, -22, -110, -54, -72, -106, 123, -109, -89, -106, 21, 71, -58, -72, -46, -8, -108, 24, 65, -94, 65, -18, 22, -94, -13, 69, -38, -55, 126, 31, 20, 126, 13, 56, 122, -9, 43, 51, -83, -19, 124, -91, -115, -126, -93, 49, -103, 19, -127, 96, -62, 82, 64, 17, 46, -124, -12, 106, 93, -127, -64, 55, 2, -45, 96, -75, 120, 46, -43, 83, 83, 36, 82, -4, -79, 37, -72, 5, 84, 105, -81, 90, 25, 106, -34, -116, -103, -96, -91, -109, -73, 31, 40, -104, 72, -67, -80, -62, 30, -107]
[-104, -92, 11, 33, 106, -21, 26, -42, -57, 20, -46, -127, 22, 5, 35, -117, 45, 55, 85, 124, -106, -26, -38, -109, -10, -26, -107, 39, 0, -102, 35, 0, -117, 111, -100, -80, -79, 35, 77, 110, -116, 116, 31, 109, 81, -115, -42, -119, 114, 14, -96, 82, -95, -84, 74, -96, -7, -43, 41, -49, -79, -105, 61, -55, 20, -2, 91, 66, -93, 7, -60, -86, 13, 81, 59, 98, -119, 91, -16, -92, -105, 101, -125, -126, 23, -69, -96, 68, -101, -46, -103, -127, -13, -45, 105, -4, 115, 58, -24, 95, -18, 37, 121, -23, 24, 64, 43, -72, 13, -122, -51, 32, -100, 51, -73, -82, 62, 36, 6, -83, -7, 21, 61, 16, 119, -81, 84, 92]
[-111, 105, -106, 77, 75, -35, 13, 61, 12, -120, -41, 118, 70, 35, -61, -81, -115, -57, -26, 124, 5, -99, -20, -115, 81, 7, -87, -71, 104, -59, -61, -35, 48, 88, -41, -90, -68, -82, 39, 76, 9, 2, 0, 2, 116, -112, -57, 87, -1, 110, -14, -89, -109, -118, -57, -41, -29, -59, 122, 7, 63, 99, -9, 80, -29, 30, 111, -14, 22, -47, 30, -100, -75, -74, -13, -15, -4, -27, 100, 88, 49, -34, 64, 19, -102, -6, 70, -18, 74, -85, 66, -86, 101, 113, 75, -98, 60, 95, -50, -70, 44, 7, -63, 75, 125, 60, -67, 115, 67, -8, -93, -12, 74, -49, 78, 11, 45, -25, 10, 127, -80, 45, -114, -114, -108, -2, 104, 19]
[94, 110, -35, 62, 69, -76, 55, 64, -111, 96, 97, -121, 108, 119, 122, -50, -20, -40, 82, 14, -52, -77, -108, 16, 77, -69, 13, -38, 68, 6, -75, -92, 17, -30, -48, -18, -103, 76, -5, 93, -103, -59, -83, 94, -80, 106, -58, 34, 127, 121, 2, -10, 122, 88, 95, 105, -103, 29, -13, 103, 75, -113, -118, 90, -84, 19, -102, 71, 35, -115, -98, -107, -80, -89, -2, -120, -37, 11, -115, 111, 105, 14, 97, -29, 20, -107, -15, 99, 104, -44, -84, 4, -89, -123, -30, 4, 69, -120, -111, 13, -71, 15, 66, -67, -72, 90, -60, 23, -60, -57, -27, 71, -23, 43, -6, -121, -21, 0, 33, -2, -116, -21, -99, -117, -11, -5, 120, 112]
[-122, 6, 72, -89, -18, -108, -103, 25, 10, 44, 116, 5, -124, 37, 88, -77, 106, -120, -83, 104, 83, 68, -4, -21, 77, 101, 96, -106, -23, 26, -80, -80, -100, 87, -56, -38, -21, 103, 60, 105, -115, 19, 5, -21, -121, 12, -14, -20, -69, -41, 101, 74, 72, -34, -6, 100, -127, 71, 52, -70, -125, -112, -83, 58, 71, 5, 85, 96, 42, 26, -74, -122, 83, 54, -128, -106, -52, -66, 56, 76, 89, 126, 71, 87, 108, -52, -26, 81, -15, -94, 48, -2, -69, -76, 78, 45, -66, -92, 63, -116, 94, 30, 22, -27, 106, 24, 22, -45, 120, -57, -19, -36, -17, -128, 71, -11, -31, 57, -93, 3, 19, 29, -71, 58, 0, -57, 116, -18]
[74, 7, 41, -84, -109, 71, -92, 103, -107, 96, 85, 15, -1, -10, 8, 65, -66, 84, -102, 51, -21, -26, -41, -14, -20, 114, -27, 65, -37, -31, -123, 11, 57, 117, -9, -13, -53, -35, 31, 38, -100, -91, 16, -87, -37, 15, -91, 7, -99, 95, -31, -89, -88, -124, 121, -96, -65, 98, -7, -46, 111, 15, -100, 30, -15, 112, 40, -80, 57, -111, 72, -51, -113, -117, 98, -36, 6, 108, 53, -112, 77, -7, 20, 73, 14, 48, -40, 56, 43, 103, -56, -53, 27, -124, 27, 110, -21, -43, -83, 23, 74, -37, 41, 29, 50, 26, 92, 17, -33, 14, 23, -36, 57, -22, -4, 29, 98, -125, 116, -101, -107, -71, 116, 41, -45, 64, -25, 81]
[-99, -32, 99, -70, 41, 63, 16, -1, -56, 83, 53, -30, 112, -69, 73, 57, -49, -67, -63, -10, -97, -62, 74, -107, 91, -29, 119, 105, -45, -44, -88, -48, -11, 24, 80, 86, 56, 25, 7, -100, 35, 110, -27, 26, 82, 108, -121, -93, 43, -119, -59, -112, 21, 12, 42, 76, -126, -93, 25, -9, -57, 76, -48, -87, -68, -115, -60, -126, 45, 98, -96, -50, -1, -52, -66, 87, 83, -37, 114, -48, 29, 27, 111, 27, 24, -67, 69, 1, 79, -68, 79, 20, -108, -31, 122, 69, 20, 0, -8, -113, 54, -87, -16, -103, 101, 96, -96, -74, -38, 30, 84, 64, -93, -21, 108, 90, 62, -46, 26, 28, 37, 12, 29, -70, -109, 39, -99, -41]
[16, 18, 121, -57, -4, -82, -9, -34, 21, 28, -37, 111, 114, 28, 39, -106, -13, 86, -106, 11, 114, -80, 118, -120, -82, 37, -57, 23, -117, -111, 69, -112, -54, -45, 37, -80, 102, -5, 48, -48, -19, -120, 99, 108, 77, -46, -49, 23, -56, -17, -67, -35, -23, -95, 29, 118, -105, -77, 96, -22, -120, 38, -72, 59, 56, 94, -120, 121, 91, 23, -33, -124, 57, -26, 55, 33, 86, 43, -57, -55, -65, 3, -100, 29, -37, -62, 19, 122, -82, -13, 51, -6, -31, -20, -99, 28, 50, -42, 63, 16, 94, 60, -87, 11, 68, -17, -116, -123, 93, 58, -92, 50, 114, 126, 86, -102, -79, -56, 94, -23, 100, -93, -115, 66, 120, -13, -41, -127]
